Body Number,Plate Number,Credential Description,Expiry Date,Remarks,Status,Vehicle Type,File

H-2141,NIU 9823,HVSP,2027/03/07,,Available,TRACTOR,View and Download
H-2124,NFS 6362,HVSP,2027/02/28,,Available,TRACTOR,View and Download
H-2133,NFS 6392,HVSP,2027/02/28,,Available,TRACTOR,View and Download
H-1787,NGU 2845,HVSP,2026/05/14,HVSP H-1787,Running,TRACTOR,View and Download
H-1286,NBA 1704,HVSP,2026/04/30,HVSP H-1286,Running,TRACTOR,View and Download
H-529,AAO 1104,HVSP,2026/04/30,,Running,TRACTOR,View and Download
H-2192,NKE 4784,HVSP,2026/04/30,,Available,TRACTOR,View and Download
H-1706,NFY 5914,HVSP,2026/04/30,,Running,TRACTOR,View and Download
H-1988,NFL 4233,RTRC,2026/04/16,RTRC H-1988,Running,TRACTOR,View and Download
H-2003,NFL 4216,RTRC,2026/04/16,RTRC H-2003,Running,TRACTOR,View and Download
H-1297,NBA 1699,RTRC,2026/04/16,RTRC H-1297,Running,TRACTOR,View and Download
H-1662,NEO 8771,RTRC,2026/04/16,RTRC H-1662,Running,TRACTOR,View and Download
H-1287,NBA 1688,RTRC,2026/04/16,RTRC H-1287,Running,TRACTOR,View and Download
H-1659,NFY 9036,RTRC,2026/04/16,RTRC H-1659,Running,TRACTOR,View and Download
BO-127,AUA 5293,RTRC,2026/04/16,RTRC BO-127,Running,BULK,View and Download
BO-425,130105,RTRC,2026/04/16,RTRC BO-425,Running,BULK,View and Download
BO-652,130102,RTRC,2026/04/16,RTRC BO 652,Running,BULK,View and Download
BO-367,130110,RTRC,2026/04/16,RTRC BO-367,Running,BULK,View and Download
H-1788,NGU 2844,HVSP,2026/04/14,,Running,TRACTOR,View and Download
H-1660,NFY 9034,HVSP,2026/04/07,HVSP H-1660,Running,TRACTOR,View and Download
H-1000,NCG 4616,RTRC,2026/04/05,RTRC H-1000,Running,TRACTOR,View and Download
H-1540,NBQ 5940,RTRC,2026/04/05,RTRC H-1540,Running,TRACTOR,View and Download
