Body Number,Plate Number,OR Expiry Date,Fleet Group,Status,Action
A-3,130110,N/A,CUSTOMER,Sold,Action
ABJ 8782,ABJ 8782,N/A,Customer,Sold,Action
ACN 1355,ACN 1355,N/A,Customer,Sold,Action
ACN 4686,ACN 4686,N/A,Customer,Sold,Action
ACN 6388,ACN 6388,N/A,Customer,Sold,Action
ACO 5727,ACO 5727,N/A,Customer,Sold,Action
ACO 5728,ACO 5728,N/A,Customer,Sold,Action
ACO 6015,ACO 6015,N/A,Customer,Sold,Action
ACO 6795,ACO 6795,N/A,Customer,Sold,Action
ACO 6969,ACO 6969,N/A,Customer,Sold,Action
ACO 7603,ACO 7603,N/A,Customer,Sold,Action
ACO 7616,ACO 7616,N/A,Customer,Sold,Action
ACO 7739,ACO 7739,N/A,Customer,Sold,Action
ACO 8156,ACO 8156,N/A,Customer,Sold,Action
ACO 8312,ACO 8312,N/A,Customer,Sold,Action
ACO 8865,ACO 8865,N/A,Customer,Sold,Action
ACO 9960,ACO 9960,N/A,Customer,Sold,Action
AMA 1652,AMA 1652,N/A,Customer,Sold,Action
B-011,30107,N/A,Customer,Sold,Action
B-012,ABK 6066,N/A,Customer,Sold,Action
CCO 5783,CCO 5783,N/A,Customer,Sold,Action
CCO 6434,CCO 6434,N/A,Customer,Sold,Action
CCO 7773,CCO 7773,10/23/2019,Intercity,Available,Action
H-010,,,INTERCITY,Condemn,Action
H-011,RHW 167,,,Sold,Action
H-012,RGY 175,,,Sold,Action
H-013,TQO 492,,,Condemn,Action
H-014,TBG 613,,,Sold,Action
H-015,UOR 242,,,Sold,Action
H-016,UNM 375,,CUSTOMER,Sold,Action
H-017,UNUSED,N/A,N/A,Old Unit,Action
H-018,WQH 831,,,Sold,Action
H-019,PIK 455,,,Sold,Action
H-020,PIK 465,,,Sold,Action
H-021,PYP 513,,,Sold,Action
H-022,RFS 488,,,Sold,Action
H-023,RGU 675,,CUSTOMER,Sold,Action
H-024,RHU 441,,,Sold,Action
H-025,RJH 202,,,Sold,Action
H-026,RJL 551,,CUSTOMER,Sold,Action
H-027,RJN 199,,,Sold,Action
H-028,RKM 386,,,Sold,Action
H-029,RLV 233,,INTERCITY,Old Unit In Ic,Action
H-030,RLV 573,,N/A,Sold,Action
H-031,RLZ 266,,,Sold,Action
H-032,RMB 153,,,Sold,Action
H-033,RMB 173,,VAS OPS,Sold,Action
H-034,RMB 332,,,Old Unit In Ic,Action
H-035,TDQ 674,,,Sold,Action
H-036,TQO 402,,,Sold,Action
H-037,UCP 286,,INTERCITY,Condemn,Action
H-038,UCY 117,,,Sold,Action
H-039,UDS 686,,,Sold,Action
H-040,UDW 883,,,Condemn,Action
H-041,UER 446,,,Sold,Action
H-042,UER 473,,,Sold,Action
H-043,UGS 624,,,Sold,Action
H-044,UGX 365,,,Sold,Action
H-045,UHM 242,,,Condemn,Action
H-046,UHX 898,,,Sold,Action
H-047,UIW 905,,,Sold,Action
H-048,UIW 906,,,Sold,Action
H-049,UIW 917,,,Sold,Action
H-050,UJG 647,,,Sold,Action
H-051,UJW 585,,,Sold,Action
H-052,UKI 497,,,Sold,Action
H-053,ULH 380,,INTERCITY,Condemn,Action
H-054,UMG 713,,,Sold,Action
H-055,UMG 936,,,Condemn,Action
H-056,UMM 905,,,Sold,Action
H-057,UMW 159,,,Sold,Action
H-058,UNE 643,,,Sold,Action
H-059,UNK 126,,,Condemn,Action
H-060,UNK 134,,,Sold,Action
H-061,UNW 375,,,Sold,Action
H-062,UOR 519,,,Sold,Action
H-063,UOR 559,,,Sold,Action
H-064,UOR 600,,,Sold,Action
H-065,UOR 610,,,Sold,Action
H-066,UOR 640,,,Sold,Action
H-067,UOS 730,,,Sold,Action
H-068,UOX 544,,,Sold,Action
H-069,UPE 156,,INTERCITY,Old Unit In Ic,Action
H-070,UPY 866,,N/A,Condemn,Action
H-071,URM 118,,,Sold,Action
H-072,UST 329,,,Sold,Action
H-073,UTD 749,,,Sold,Action
H-074,UTI 466,,,Sold,Action
H-075,UTI 467,,,Sold,Action
H-076,UTI 468,,,Sold,Action
H-077,UOR 173,,,Sold,Action
H-078,UOR 389,N/A,Customer,Sold,Action
H-079,RLZ 136,,CUSTOMER,Sold,Action
H-080,UOR 269,,N/A,Sold,Action
H-081,UOS 760,,,Sold,Action
H-082,UOR 400,,,Sold,Action
H-083,UOR 641,,,Sold,Action
H-084,RLV 292,,,Sold,Action
H-085,RMB 312,,,Sold,Action
H-086,URI 352,,,Sold,Action
H-087,RLV 522,,,Sold,Action
H-088,RLV 733,,,Sold,Action
H-089,UOX 556,,,Sold,Action
H-090,UOS 759,,,Sold,Action
H-091,UQY 344,,,Sold,Action
H-092,CMV 177,,,Sold,Action
H-093,UQB 549,,,Condemn,Action
H-094,UQB 559,,,Sold,Action
H-095,UQQ 130,,,Sold,Action
H-096,UQQ 131,,,Sold,Action
H-097,UQQ 180,,,Old Unit In Ic,Action
H-098,UQQ 190,,,Sold,Action
H-099,UIW 916,,,Sold,Action
H-100,ZJB 464,,,Condemn,Action
H-1000,NCG 4616,06/07/2026,,Running,Action
H-1001,NCG 4611,01/07/2026,VAS OPS,Running,Action
H-1002,NCG 4621,01/07/2026,VAS OPS,Running,Action
H-1003,NCG 4612,02/07/2026,VAS OPS,Running,Action
H-1004,NAD 6791,,,Sold,Action
H-1005,NAD 6792,,VILLADO TRUCKING SERVICES,Rental,Action
H-1006,NCG 4615,05/07/2026,VAS OPS,Running,Action
H-1007,NCG 4606,06/30/2026,BD OPS,Running,Action
H-1008,NAD 6789,,VILLADO TRUCKING SERVICES,Rental,Action
H-1009,NAD 6790,,N/A,Condemn,Action
H-101,UOX 925,,,Sold,Action
H-1010,NAD 6793,,VAS OPS,Condemn,Action
H-1011,NBI 6500,,VAS OPS,Sold,Action
H-1012,NCG 4619,09/07/2025,VAS OPS,Running,Action
H-1013,NCG 4610,10/07/2025,VAS OPS,Running,Action
H-1014,NCG 4609,09/30/2025,VAS OPS,Running,Action
H-1015,NCG 4613,03/07/2026,VAS OPS,Running,Action
H-1016,NCG 4607,07/31/2025,BD OPS,Running,Action
H-1017,NCG 4618,08/07/2025,VAS OPS,Running,Action
H-1018,NCG 4620,10/07/2025,VAS OPS,Running,Action
H-1019,NCG 4614,04/07/2026,VAS OPS,Running,Action
H-102,UOX 945,,,Sold,Action
H-1020,NCE 1178,08/21/2025,VAS OPS,Running,Action
H-1021,NCE 1176,06/21/2026,,Running,Action
H-1022,NCE 1179,,VAS OPS,Condemn,Action
H-1023,NCE 1180,10/21/2025,VAS OPS,Running,Action
H-1024,CCN 3729,,,Sold,Action
H-1025,CCN 4383,,,Sold,Action
H-1026,NCE 1362,,,Sold,Action
H-1027,NCE 1399,,,Sold,Action
H-1028,NCE 1400,,,Sold,Action
H-1029,NCE 1363,,,Sold,Action
H-103,UOX 917,,,Sold,Action
H-1030,NCE 1397,,,Sold,Action
H-1031,NCE 1383,,,Sold,Action
H-1032,NCE 1398,,,Sold,Action
H-1033,NCE 1382,,,Sold,Action
H-1034,NCE 1384,N/A,Customer,Sold,Action
H-1035,NCE 1381,,,Sold,Action
H-1036,NAM 1055,05/14/2026,BD OPS,Running,Action
H-1037,NAR 1238,,VAS OPS,Sold,Action
H-1038,N/A,,INTERCITY,Condemn,Action
H-1039,NAK 9970,,,Sold,Action
H-104,UOX 937,,,Sold,Action
H-1040,NAK 9967,,VAS OPS,Sold,Action
